label,class_name,synth_group
3,LYM,1
5,MUS,0
6,NORM,1
3,LYM,0
5,MUS,0
8,TUM,1
8,TUM,0
2,DEB,1
6,NORM,1
5,MUS,1
6,NORM,0
8,TUM,0
4,MUC,0
0,ADI,1
0,ADI,1
7,STR,0
6,NORM,0
2,DEB,0
8,TUM,1
6,NORM,0
1,BACK,1
1,BACK,0
5,MUS,0
1,BACK,0
1,BACK,0
5,MUS,1
1,BACK,0
4,MUC,1
3,LYM,1
1,BACK,1
1,BACK,0
0,ADI,0
8,TUM,1
6,NORM,1
4,MUC,0
2,DEB,0
4,MUC,1
5,MUS,0
2,DEB,0
0,ADI,1
8,TUM,1
0,ADI,1
1,BACK,1
5,MUS,1
7,STR,0
8,TUM,1
1,BACK,1
1,BACK,1
4,MUC,0
3,LYM,1
6,NORM,1
7,STR,0
8,TUM,0
3,LYM,0
2,DEB,0
1,BACK,0
5,MUS,1
4,MUC,0
0,ADI,1
1,BACK,1
5,MUS,1
3,LYM,1
5,MUS,1
5,MUS,0
8,TUM,1
8,TUM,0
2,DEB,0
0,ADI,0
8,TUM,1
7,STR,0
2,DEB,1
1,BACK,0
8,TUM,0
3,LYM,1
0,ADI,0
1,BACK,1
0,ADI,0
2,DEB,1
4,MUC,0
5,MUS,1
6,NORM,1
7,STR,0
7,STR,1
8,TUM,0
5,MUS,1
4,MUC,0
1,BACK,1
2,DEB,1
7,STR,0
4,MUC,1
0,ADI,0
2,DEB,1
1,BACK,0
3,LYM,1
4,MUC,1
2,DEB,0
2,DEB,1
3,LYM,0
8,TUM,1
0,ADI,0
8,TUM,1
5,MUS,1
0,ADI,1
6,NORM,0
0,ADI,0
1,BACK,1
0,ADI,0
7,STR,0
0,ADI,0
2,DEB,1
0,ADI,1
5,MUS,0
7,STR,1
6,NORM,1
3,LYM,0
2,DEB,1
1,BACK,0
2,DEB,0
7,STR,1
8,TUM,1
5,MUS,0
2,DEB,1
4,MUC,1
0,ADI,0
2,DEB,1
1,BACK,1
0,ADI,0
3,LYM,1
0,ADI,1
1,BACK,1
2,DEB,1
7,STR,1
5,MUS,1
8,TUM,0
8,TUM,1
0,ADI,0
1,BACK,1
1,BACK,1
5,MUS,0
0,ADI,1
5,MUS,0
8,TUM,0
7,STR,0
7,STR,1
7,STR,0
6,NORM,0
5,MUS,0
8,TUM,0
7,STR,1
6,NORM,1
2,DEB,0
1,BACK,1
3,LYM,0
8,TUM,1
3,LYM,1
5,MUS,0
5,MUS,0
4,MUC,0
1,BACK,1
7,STR,0
4,MUC,1
0,ADI,1
7,STR,1
7,STR,1
5,MUS,1
7,STR,1
3,LYM,0
8,TUM,1
8,TUM,1
6,NORM,1
7,STR,1
4,MUC,1
1,BACK,0
1,BACK,1
4,MUC,1
7,STR,1
3,LYM,1
1,BACK,1
4,MUC,1
8,TUM,0
7,STR,1
5,MUS,1
8,TUM,0
8,TUM,1
4,MUC,0
6,NORM,0
8,TUM,1
3,LYM,0
4,MUC,0
2,DEB,1
7,STR,0
7,STR,1
5,MUS,1
1,BACK,1
1,BACK,0
4,MUC,0
3,LYM,1
3,LYM,0
4,MUC,1
0,ADI,1
1,BACK,0
3,LYM,1
1,BACK,1
5,MUS,1
0,ADI,1
8,TUM,1
8,TUM,0
1,BACK,0
3,LYM,0
7,STR,0
6,NORM,1
5,MUS,1
3,LYM,0
6,NORM,0
1,BACK,0
7,STR,1
4,MUC,0
1,BACK,1
0,ADI,1
5,MUS,1
1,BACK,1
2,DEB,0
7,STR,1
3,LYM,0
2,DEB,0
7,STR,1
8,TUM,0
8,TUM,1
4,MUC,0
2,DEB,0
6,NORM,1
1,BACK,1
4,MUC,1
5,MUS,1
6,NORM,0
2,DEB,1
3,LYM,1
8,TUM,0
4,MUC,0
6,NORM,1
4,MUC,0
7,STR,0
8,TUM,0
5,MUS,1
6,NORM,0
6,NORM,1
2,DEB,1
0,ADI,1
7,STR,0
5,MUS,1
0,ADI,0
3,LYM,0
8,TUM,1
8,TUM,0
2,DEB,0
2,DEB,1
7,STR,0
5,MUS,1
5,MUS,0
3,LYM,0
3,LYM,0
8,TUM,0
6,NORM,1
5,MUS,1
7,STR,1
0,ADI,1
2,DEB,0
5,MUS,1
0,ADI,0
3,LYM,0
4,MUC,1
6,NORM,1
7,STR,1
2,DEB,0
5,MUS,0
0,ADI,0
4,MUC,0
4,MUC,1
0,ADI,1
5,MUS,0
3,LYM,1
1,BACK,1
8,TUM,1
3,LYM,1
8,TUM,0
5,MUS,0
3,LYM,0
0,ADI,0
2,DEB,0
5,MUS,0
2,DEB,0
3,LYM,0
7,STR,1
3,LYM,0
4,MUC,1
0,ADI,0
0,ADI,1
4,MUC,0
8,TUM,0
5,MUS,1
4,MUC,0
8,TUM,0
4,MUC,0
5,MUS,1
6,NORM,0
3,LYM,1
8,TUM,1
2,DEB,1
7,STR,1
6,NORM,0
6,NORM,0
3,LYM,0
5,MUS,0
7,STR,1
5,MUS,1
1,BACK,0
2,DEB,1
5,MUS,0
2,DEB,1
2,DEB,1
5,MUS,0
0,ADI,0
7,STR,1
5,MUS,0
6,NORM,0
2,DEB,1
5,MUS,1
7,STR,1
1,BACK,1
4,MUC,1
2,DEB,1
2,DEB,0
1,BACK,0
1,BACK,0
8,TUM,0
2,DEB,1
4,MUC,0
3,LYM,0
4,MUC,0
3,LYM,1
4,MUC,0
4,MUC,0
0,ADI,1
1,BACK,0
4,MUC,0
4,MUC,0
0,ADI,1
5,MUS,0
5,MUS,1
6,NORM,0
2,DEB,1
2,DEB,1
5,MUS,0
8,TUM,0
5,MUS,0
7,STR,0
5,MUS,0
0,ADI,1
1,BACK,0
2,DEB,1
1,BACK,1
5,MUS,1
8,TUM,0
0,ADI,1
0,ADI,1
5,MUS,0
2,DEB,1
1,BACK,1
7,STR,0
2,DEB,1
2,DEB,1
5,MUS,1
1,BACK,1
8,TUM,0
0,ADI,0
5,MUS,0
8,TUM,1
4,MUC,0
4,MUC,0
1,BACK,0
2,DEB,0
0,ADI,0
8,TUM,1
6,NORM,0
1,BACK,1
6,NORM,1
1,BACK,1
1,BACK,1
7,STR,0
3,LYM,0
0,ADI,0
8,TUM,1
7,STR,0
8,TUM,0
3,LYM,1
6,NORM,1
6,NORM,1
3,LYM,1
7,STR,1
3,LYM,0
1,BACK,0
4,MUC,1
3,LYM,0
5,MUS,1
3,LYM,0
3,LYM,0
1,BACK,1
8,TUM,1
3,LYM,0
1,BACK,1
0,ADI,1
4,MUC,0
3,LYM,0
5,MUS,1
4,MUC,0
4,MUC,1
8,TUM,0
3,LYM,1
3,LYM,1
5,MUS,1
5,MUS,0
4,MUC,1
3,LYM,0
8,TUM,0
0,ADI,1
8,TUM,0
8,TUM,1
5,MUS,0
5,MUS,1
5,MUS,1
1,BACK,1
3,LYM,0
3,LYM,0
8,TUM,0
1,BACK,0
5,MUS,1
2,DEB,0
5,MUS,1
2,DEB,1
5,MUS,0
7,STR,0
0,ADI,1
8,TUM,1
2,DEB,0
0,ADI,1
7,STR,0
0,ADI,1
5,MUS,0
7,STR,0
0,ADI,1
3,LYM,1
2,DEB,1
2,DEB,0
7,STR,1
8,TUM,0
8,TUM,0
8,TUM,1
3,LYM,1
6,NORM,0
1,BACK,0
1,BACK,1
8,TUM,0
8,TUM,1
1,BACK,1
5,MUS,1
0,ADI,0
3,LYM,0
0,ADI,1
2,DEB,1
4,MUC,1
0,ADI,1
0,ADI,0
6,NORM,0
8,TUM,1
1,BACK,1
3,LYM,1
4,MUC,0
2,DEB,0
2,DEB,0
1,BACK,0
3,LYM,1
2,DEB,1
0,ADI,1
3,LYM,1
3,LYM,1
1,BACK,1
5,MUS,0
2,DEB,1
5,MUS,0
0,ADI,0
6,NORM,1
4,MUC,1
8,TUM,1
0,ADI,0
5,MUS,0
8,TUM,1
5,MUS,0
0,ADI,1
7,STR,0
5,MUS,1
8,TUM,0
2,DEB,0
6,NORM,0
1,BACK,0
4,MUC,0
1,BACK,1
4,MUC,1
5,MUS,1
4,MUC,0
7,STR,0
7,STR,1
6,NORM,1
3,LYM,0
4,MUC,1
0,ADI,1
5,MUS,1
1,BACK,0
3,LYM,0
4,MUC,0
8,TUM,0
1,BACK,1
5,MUS,0
3,LYM,0
4,MUC,0
7,STR,1
7,STR,1
1,BACK,1
6,NORM,1
8,TUM,0
8,TUM,0
6,NORM,0
3,LYM,1
4,MUC,1
8,TUM,0
1,BACK,0
5,MUS,1
8,TUM,0
5,MUS,0
4,MUC,1
2,DEB,0
7,STR,1
3,LYM,1
5,MUS,0
7,STR,1
0,ADI,1
7,STR,0
8,TUM,0
5,MUS,0
6,NORM,0
4,MUC,0
3,LYM,0
7,STR,1
8,TUM,0
7,STR,1
4,MUC,1
0,ADI,0
8,TUM,0
0,ADI,0
2,DEB,0
1,BACK,1
2,DEB,0
3,LYM,0
0,ADI,0
0,ADI,0
1,BACK,1
5,MUS,0
2,DEB,1
7,STR,1
8,TUM,0
3,LYM,1
4,MUC,0
8,TUM,1
3,LYM,0
8,TUM,0
4,MUC,1
8,TUM,0
6,NORM,1
2,DEB,1
2,DEB,0
0,ADI,0
8,TUM,1
5,MUS,0
3,LYM,1
7,STR,0
7,STR,1
8,TUM,0
1,BACK,1
8,TUM,0
0,ADI,1
2,DEB,1
2,DEB,1
5,MUS,0
8,TUM,0
4,MUC,1
3,LYM,1
0,ADI,0
0,ADI,1
5,MUS,0
8,TUM,0
0,ADI,0
4,MUC,0
2,DEB,0
7,STR,0
3,LYM,0
6,NORM,0
2,DEB,0
2,DEB,0
8,TUM,1
3,LYM,0
8,TUM,1
1,BACK,0
8,TUM,1
8,TUM,0
5,MUS,1
3,LYM,0
8,TUM,1
1,BACK,0
1,BACK,0
2,DEB,0
4,MUC,0
8,TUM,0
0,ADI,0
6,NORM,0
2,DEB,1
5,MUS,1
3,LYM,0
5,MUS,1
0,ADI,0
7,STR,1
6,NORM,1
7,STR,1
8,TUM,1
5,MUS,1
8,TUM,0
0,ADI,0
5,MUS,1
6,NORM,0
6,NORM,0
8,TUM,0
8,TUM,0
4,MUC,1
2,DEB,1
5,MUS,0
3,LYM,0
2,DEB,1
1,BACK,1
3,LYM,1
6,NORM,1
2,DEB,1
2,DEB,1
1,BACK,0
5,MUS,1
3,LYM,0
2,DEB,1
1,BACK,0
5,MUS,1
2,DEB,0
1,BACK,0
4,MUC,0
0,ADI,0
6,NORM,0
2,DEB,1
3,LYM,0
3,LYM,1
3,LYM,0
7,STR,1
7,STR,1
0,ADI,0
7,STR,0
7,STR,1
3,LYM,1
2,DEB,1
0,ADI,0
3,LYM,0
5,MUS,1
1,BACK,0
1,BACK,1
1,BACK,0
0,ADI,1
3,LYM,1
5,MUS,1
5,MUS,0
7,STR,0
3,LYM,1
8,TUM,0
0,ADI,1
0,ADI,1
2,DEB,1
8,TUM,1
2,DEB,1
2,DEB,1
5,MUS,0
3,LYM,1
2,DEB,1
4,MUC,0
5,MUS,1
3,LYM,1
5,MUS,1
7,STR,1
7,STR,0
5,MUS,0
6,NORM,1
7,STR,0
7,STR,0
8,TUM,1
7,STR,1
0,ADI,0
5,MUS,0
8,TUM,1
7,STR,1
6,NORM,1
4,MUC,0
3,LYM,0
2,DEB,0
1,BACK,0
3,LYM,0
3,LYM,0
6,NORM,1
1,BACK,1
5,MUS,0
5,MUS,0
2,DEB,1
0,ADI,1
8,TUM,1
0,ADI,0
6,NORM,1
4,MUC,0
3,LYM,1
3,LYM,0
5,MUS,1
5,MUS,1
5,MUS,0
2,DEB,1
1,BACK,1
1,BACK,1
4,MUC,0
4,MUC,0
0,ADI,0
3,LYM,0
2,DEB,1
8,TUM,1
8,TUM,0
8,TUM,0
2,DEB,1
3,LYM,0
0,ADI,1
2,DEB,1
8,TUM,0
3,LYM,1
7,STR,1
2,DEB,1
4,MUC,1
6,NORM,0
7,STR,1
0,ADI,1
5,MUS,0
3,LYM,0
0,ADI,0
8,TUM,1
2,DEB,1
3,LYM,0
8,TUM,1
3,LYM,1
5,MUS,1
5,MUS,1
8,TUM,1
4,MUC,1
4,MUC,0
2,DEB,1
3,LYM,1
8,TUM,1
5,MUS,0
5,MUS,0
7,STR,1
5,MUS,1
6,NORM,0
1,BACK,1
6,NORM,0
3,LYM,1
8,TUM,1
6,NORM,0
5,MUS,1
2,DEB,0
8,TUM,1
1,BACK,0
0,ADI,1
7,STR,1
8,TUM,1
7,STR,1
0,ADI,1
1,BACK,1
2,DEB,0
4,MUC,0
2,DEB,1
6,NORM,0
7,STR,0
8,TUM,0
2,DEB,1
8,TUM,1
6,NORM,0
2,DEB,0
8,TUM,1
8,TUM,0
1,BACK,0
4,MUC,1
4,MUC,0
3,LYM,1
4,MUC,1
8,TUM,1
3,LYM,0
6,NORM,0
1,BACK,0
1,BACK,1
0,ADI,1
3,LYM,0
0,ADI,0
5,MUS,1
2,DEB,1
7,STR,0
8,TUM,1
5,MUS,0
7,STR,0
5,MUS,0
3,LYM,0
8,TUM,0
3,LYM,0
5,MUS,0
8,TUM,1
0,ADI,1
7,STR,0
0,ADI,1
7,STR,1
4,MUC,0
0,ADI,0
2,DEB,1
4,MUC,0
2,DEB,1
7,STR,1
8,TUM,0
3,LYM,1
7,STR,0
5,MUS,0
5,MUS,1
5,MUS,1
3,LYM,0
1,BACK,1
3,LYM,0
5,MUS,0
2,DEB,0
7,STR,0
6,NORM,0
2,DEB,1
3,LYM,1
0,ADI,0
2,DEB,0
1,BACK,1
7,STR,0
3,LYM,1
3,LYM,0
1,BACK,1
8,TUM,1
8,TUM,1
4,MUC,1
3,LYM,1
5,MUS,0
7,STR,1
0,ADI,1
3,LYM,1
7,STR,0
5,MUS,1
5,MUS,1
2,DEB,1
8,TUM,1
2,DEB,0
2,DEB,1
3,LYM,0
5,MUS,1
7,STR,0
8,TUM,1
3,LYM,1
5,MUS,1
8,TUM,1
7,STR,0
8,TUM,1
5,MUS,0
7,STR,1
0,ADI,0
7,STR,1
8,TUM,0
8,TUM,0
5,MUS,1
2,DEB,1
2,DEB,1
5,MUS,0
7,STR,0
7,STR,1
8,TUM,1
7,STR,1
6,NORM,0
0,ADI,0
1,BACK,0
6,NORM,1
5,MUS,0
5,MUS,1
5,MUS,0
3,LYM,0
6,NORM,0
0,ADI,0
4,MUC,0
6,NORM,1
2,DEB,0
5,MUS,0
4,MUC,0
8,TUM,1
2,DEB,1
6,NORM,0
8,TUM,1
8,TUM,0
6,NORM,0
3,LYM,0
8,TUM,0
7,STR,0
2,DEB,0
8,TUM,1
2,DEB,1
0,ADI,1
6,NORM,0
3,LYM,1
3,LYM,1
5,MUS,1
5,MUS,0
2,DEB,1
4,MUC,1
6,NORM,1
0,ADI,1
2,DEB,0
8,TUM,0
7,STR,0
5,MUS,1
5,MUS,0
3,LYM,0
7,STR,0
1,BACK,1
8,TUM,1
0,ADI,0
3,LYM,0
0,ADI,1
0,ADI,1
8,TUM,1
4,MUC,1
4,MUC,0
0,ADI,0
4,MUC,0
2,DEB,0
5,MUS,0
4,MUC,1
2,DEB,0
5,MUS,1
0,ADI,0
8,TUM,1
0,ADI,1
5,MUS,0
5,MUS,0
7,STR,1
7,STR,1
3,LYM,1
1,BACK,0
3,LYM,1
8,TUM,1
1,BACK,1
5,MUS,0
0,ADI,0
8,TUM,1
6,NORM,0
6,NORM,1
1,BACK,0
6,NORM,1
7,STR,1
8,TUM,1
4,MUC,1
8,TUM,0
8,TUM,1
8,TUM,0
5,MUS,0
6,NORM,1
5,MUS,1
8,TUM,1
0,ADI,0
0,ADI,1
8,TUM,0
7,STR,1
4,MUC,0
4,MUC,0
4,MUC,1
5,MUS,0
5,MUS,1
1,BACK,1
1,BACK,1
3,LYM,0
6,NORM,0
8,TUM,1
0,ADI,1
2,DEB,0
5,MUS,1
1,BACK,0
5,MUS,0
3,LYM,1
2,DEB,1
0,ADI,0
7,STR,1
1,BACK,0
5,MUS,0
5,MUS,0
6,NORM,0
8,TUM,1
5,MUS,1
0,ADI,0
6,NORM,0
2,DEB,1
1,BACK,0
5,MUS,1
8,TUM,1
1,BACK,0
5,MUS,1
0,ADI,1
5,MUS,1
0,ADI,1
2,DEB,0
7,STR,0
0,ADI,0
7,STR,0
4,MUC,0
8,TUM,0
0,ADI,1
2,DEB,0
4,MUC,0
5,MUS,1
5,MUS,0
1,BACK,1
6,NORM,1
8,TUM,1
4,MUC,1
6,NORM,1
3,LYM,1
7,STR,1
8,TUM,0
8,TUM,1
6,NORM,0
3,LYM,1
7,STR,1
8,TUM,1
8,TUM,1
7,STR,0
6,NORM,1
8,TUM,1
4,MUC,1
7,STR,1
4,MUC,1
3,LYM,1
7,STR,0
2,DEB,0
0,ADI,1
3,LYM,1
1,BACK,0
4,MUC,0
5,MUS,1
7,STR,1
0,ADI,0
5,MUS,1
7,STR,1
5,MUS,1
4,MUC,1
0,ADI,1
2,DEB,0
7,STR,1
4,MUC,0
1,BACK,0
8,TUM,1
5,MUS,1
8,TUM,1
1,BACK,1
7,STR,1
4,MUC,1
3,LYM,1
6,NORM,1
2,DEB,1
0,ADI,1
5,MUS,1
4,MUC,1
7,STR,1
3,LYM,0
2,DEB,0
5,MUS,0
3,LYM,0
6,NORM,1
0,ADI,0
5,MUS,0
3,LYM,1
0,ADI,0
2,DEB,0
4,MUC,1
1,BACK,1
8,TUM,0
7,STR,0
2,DEB,0
5,MUS,1
7,STR,0
8,TUM,0
4,MUC,1
5,MUS,1
5,MUS,0
8,TUM,1
5,MUS,1
0,ADI,1
2,DEB,0
7,STR,0
7,STR,0
8,TUM,1
3,LYM,1
3,LYM,1
3,LYM,0
7,STR,0
1,BACK,1
1,BACK,0
4,MUC,0
7,STR,1
8,TUM,0
3,LYM,1
5,MUS,0
3,LYM,1
0,ADI,1
3,LYM,0
4,MUC,0
7,STR,0
2,DEB,0
3,LYM,1
8,TUM,1
2,DEB,1
5,MUS,0
1,BACK,0
6,NORM,0
5,MUS,0
3,LYM,1
0,ADI,1
8,TUM,1
5,MUS,0
5,MUS,0
6,NORM,0
3,LYM,0
7,STR,0
6,NORM,0
4,MUC,0
3,LYM,1
5,MUS,1
3,LYM,1
1,BACK,1
1,BACK,0
2,DEB,1
0,ADI,1
7,STR,1
0,ADI,1
3,LYM,1
6,NORM,1
4,MUC,0
8,TUM,1
8,TUM,0
5,MUS,1
5,MUS,1
8,TUM,0
5,MUS,1
4,MUC,0
0,ADI,0
6,NORM,0
2,DEB,1
6,NORM,1
6,NORM,1
5,MUS,1
4,MUC,0
6,NORM,0
0,ADI,1
8,TUM,0
6,NORM,1
6,NORM,1
6,NORM,0
6,NORM,0
5,MUS,0
2,DEB,0
8,TUM,0
6,NORM,1
0,ADI,0
2,DEB,0
5,MUS,0
3,LYM,0
5,MUS,1
0,ADI,1
8,TUM,0
8,TUM,1
7,STR,0
4,MUC,1
3,LYM,0
4,MUC,0
3,LYM,0
8,TUM,0
0,ADI,1
6,NORM,0
7,STR,1
8,TUM,0
7,STR,0
2,DEB,0
1,BACK,0
5,MUS,0
2,DEB,1
7,STR,1
2,DEB,0
4,MUC,1
7,STR,1
1,BACK,0
6,NORM,1
5,MUS,0
5,MUS,0
0,ADI,0
3,LYM,1
5,MUS,0
7,STR,0
5,MUS,0
1,BACK,0
7,STR,0
4,MUC,0
5,MUS,1
7,STR,1
3,LYM,0
7,STR,1
6,NORM,0
5,MUS,0
0,ADI,0
4,MUC,1
2,DEB,1
8,TUM,0
0,ADI,0
7,STR,0
1,BACK,0
8,TUM,1
4,MUC,0
7,STR,0
5,MUS,1
2,DEB,0
1,BACK,1
5,MUS,1
2,DEB,1
6,NORM,0
3,LYM,1
0,ADI,0
1,BACK,0
7,STR,0
8,TUM,1
3,LYM,1
1,BACK,0
1,BACK,0
5,MUS,0
7,STR,0
0,ADI,0
2,DEB,0
0,ADI,0
0,ADI,0
1,BACK,1
8,TUM,0
8,TUM,1
5,MUS,1
6,NORM,0
5,MUS,0
0,ADI,0
3,LYM,1
7,STR,1
1,BACK,0
3,LYM,1
5,MUS,1
3,LYM,0
5,MUS,0
8,TUM,0
1,BACK,1
1,BACK,0
0,ADI,0
7,STR,0
7,STR,0
6,NORM,1
2,DEB,1
2,DEB,1
5,MUS,1
4,MUC,1
1,BACK,0
5,MUS,0
1,BACK,1
5,MUS,1
2,DEB,0
4,MUC,0
7,STR,1
2,DEB,0
8,TUM,1
8,TUM,1
7,STR,0
4,MUC,0
5,MUS,0
1,BACK,0
5,MUS,0
5,MUS,1
1,BACK,1
3,LYM,1
2,DEB,1
3,LYM,1
2,DEB,0
2,DEB,1
2,DEB,1
0,ADI,1
5,MUS,0
4,MUC,0
3,LYM,1
1,BACK,1
0,ADI,1
8,TUM,0
2,DEB,1
8,TUM,0
3,LYM,1
7,STR,0
8,TUM,0
6,NORM,1
7,STR,1
4,MUC,1
5,MUS,1
4,MUC,1
0,ADI,1
0,ADI,0
6,NORM,0
5,MUS,1
3,LYM,0
2,DEB,1
2,DEB,1
4,MUC,0
8,TUM,1
5,MUS,0
5,MUS,1
5,MUS,1
8,TUM,1
3,LYM,0
7,STR,0
5,MUS,0
6,NORM,1
3,LYM,0
1,BACK,0
8,TUM,1
7,STR,1
1,BACK,1
5,MUS,1
1,BACK,0
6,NORM,0
2,DEB,1
2,DEB,1
2,DEB,1
3,LYM,0
3,LYM,1
8,TUM,0
7,STR,0
7,STR,0
6,NORM,1
5,MUS,0
8,TUM,1
2,DEB,0
3,LYM,0
5,MUS,1
2,DEB,0
8,TUM,0
7,STR,0
4,MUC,1
6,NORM,0
3,LYM,0
8,TUM,1
8,TUM,0
5,MUS,1
5,MUS,1
4,MUC,0
6,NORM,1
1,BACK,0
8,TUM,1
6,NORM,0
3,LYM,0
7,STR,1
3,LYM,0
8,TUM,0
5,MUS,1
6,NORM,0
3,LYM,1
0,ADI,0
2,DEB,0
5,MUS,1
8,TUM,0
2,DEB,1
3,LYM,0
8,TUM,1
5,MUS,0
8,TUM,1
3,LYM,0
5,MUS,0
7,STR,0
2,DEB,1
5,MUS,0
2,DEB,0
1,BACK,0
7,STR,0
7,STR,0
1,BACK,1
6,NORM,0
7,STR,1
4,MUC,1
2,DEB,0
0,ADI,1
7,STR,1
2,DEB,0
5,MUS,0
8,TUM,0
8,TUM,0
0,ADI,1
8,TUM,1
1,BACK,0
3,LYM,0
2,DEB,0
7,STR,1
7,STR,1
0,ADI,1
8,TUM,0
2,DEB,1
2,DEB,1
7,STR,0
3,LYM,0
6,NORM,0
6,NORM,0
4,MUC,0
7,STR,1
5,MUS,0
1,BACK,0
4,MUC,1
5,MUS,0
6,NORM,1
2,DEB,1
2,DEB,1
0,ADI,0
7,STR,1
5,MUS,1
0,ADI,1
2,DEB,1
1,BACK,1
0,ADI,1
0,ADI,1
7,STR,0
7,STR,1
8,TUM,0
1,BACK,1
8,TUM,0
8,TUM,1
5,MUS,1
8,TUM,0
0,ADI,0
4,MUC,0
2,DEB,1
2,DEB,0
5,MUS,0
2,DEB,1
8,TUM,1
1,BACK,1
6,NORM,0
7,STR,0
3,LYM,0
8,TUM,0
5,MUS,0
5,MUS,0
3,LYM,0
0,ADI,1
1,BACK,0
5,MUS,0
5,MUS,1
2,DEB,1
3,LYM,0
8,TUM,0
6,NORM,1
3,LYM,0
1,BACK,0
2,DEB,1
5,MUS,1
2,DEB,1
8,TUM,0
7,STR,0
3,LYM,1
3,LYM,0
1,BACK,1
0,ADI,0
3,LYM,1
1,BACK,0
8,TUM,0
3,LYM,1
0,ADI,0
2,DEB,1
3,LYM,1
0,ADI,0
0,ADI,0
0,ADI,1
0,ADI,1
5,MUS,0
0,ADI,0
7,STR,1
2,DEB,1
4,MUC,1
2,DEB,1
0,ADI,0
7,STR,1
7,STR,1
3,LYM,0
8,TUM,1
7,STR,0
2,DEB,0
1,BACK,1
7,STR,0
8,TUM,0
1,BACK,0
6,NORM,1
8,TUM,1
5,MUS,1
2,DEB,1
0,ADI,1
4,MUC,1
4,MUC,0
8,TUM,0
7,STR,0
4,MUC,0
5,MUS,1
5,MUS,1
7,STR,1
7,STR,1
5,MUS,0
5,MUS,0
2,DEB,1
1,BACK,0
2,DEB,1
3,LYM,0
7,STR,0
8,TUM,1
1,BACK,0
8,TUM,1
2,DEB,0
7,STR,0
8,TUM,0
2,DEB,0
5,MUS,1
5,MUS,1
8,TUM,0
0,ADI,1
4,MUC,1
8,TUM,0
3,LYM,1
3,LYM,1
5,MUS,1
0,ADI,0
0,ADI,1
5,MUS,0
7,STR,1
5,MUS,0
5,MUS,0
6,NORM,1
4,MUC,1
2,DEB,0
3,LYM,1
0,ADI,0
3,LYM,0
1,BACK,1
0,ADI,1
0,ADI,0
3,LYM,1
0,ADI,0
1,BACK,1
4,MUC,0
5,MUS,1
8,TUM,1
8,TUM,1
1,BACK,0
0,ADI,0
1,BACK,0
3,LYM,0
4,MUC,1
2,DEB,0
3,LYM,0
8,TUM,0
7,STR,1
5,MUS,1
8,TUM,1
2,DEB,1
7,STR,0
1,BACK,0
3,LYM,1
6,NORM,0
0,ADI,0
4,MUC,1
0,ADI,0
5,MUS,0
6,NORM,0
6,NORM,0
1,BACK,1
5,MUS,1
7,STR,1
1,BACK,0
0,ADI,0
8,TUM,1
3,LYM,0
1,BACK,0
5,MUS,0
1,BACK,1
4,MUC,0
1,BACK,0
8,TUM,0
6,NORM,1
1,BACK,0
4,MUC,1
4,MUC,1
4,MUC,0
2,DEB,0
5,MUS,0
2,DEB,0
2,DEB,1
0,ADI,1
8,TUM,0
4,MUC,1
5,MUS,0
7,STR,0
8,TUM,0
3,LYM,1
6,NORM,0
3,LYM,1
0,ADI,0
0,ADI,0
3,LYM,0
4,MUC,0
3,LYM,1
5,MUS,0
5,MUS,1
0,ADI,0
8,TUM,0
1,BACK,0
8,TUM,0
2,DEB,0
4,MUC,0
3,LYM,0
4,MUC,1
8,TUM,0
1,BACK,0
5,MUS,1
4,MUC,0
7,STR,0
0,ADI,0
4,MUC,0
7,STR,1
0,ADI,1
8,TUM,0
3,LYM,1
3,LYM,0
6,NORM,1
4,MUC,1
0,ADI,0
8,TUM,1
8,TUM,1
0,ADI,0
5,MUS,0
2,DEB,1
6,NORM,0
2,DEB,1
4,MUC,1
5,MUS,1
6,NORM,1
8,TUM,0
0,ADI,1
8,TUM,1
1,BACK,1
7,STR,0
4,MUC,1
8,TUM,1
3,LYM,0
8,TUM,0
0,ADI,0
7,STR,1
8,TUM,0
7,STR,1
2,DEB,0
5,MUS,0
3,LYM,1
0,ADI,0
2,DEB,0
8,TUM,0
1,BACK,0
3,LYM,1
3,LYM,0
5,MUS,0
1,BACK,0
0,ADI,0
3,LYM,0
5,MUS,0
8,TUM,1
3,LYM,1
0,ADI,0
0,ADI,0
6,NORM,1
5,MUS,0
1,BACK,1
2,DEB,1
0,ADI,0
3,LYM,1
1,BACK,0
2,DEB,1
8,TUM,0
1,BACK,0
8,TUM,1
1,BACK,0
6,NORM,1
1,BACK,1
4,MUC,1
6,NORM,1
8,TUM,1
2,DEB,0
5,MUS,0
8,TUM,0
5,MUS,1
2,DEB,0
3,LYM,1
6,NORM,1
3,LYM,0
3,LYM,0
8,TUM,1
2,DEB,0
5,MUS,0
8,TUM,1
5,MUS,0
2,DEB,1
8,TUM,0
8,TUM,0
0,ADI,1
0,ADI,0
1,BACK,0
7,STR,0
0,ADI,1
1,BACK,1
3,LYM,0
0,ADI,0
4,MUC,1
7,STR,0
4,MUC,0
8,TUM,0
8,TUM,1
7,STR,0
5,MUS,0
7,STR,0
8,TUM,1
0,ADI,1
0,ADI,1
0,ADI,0
2,DEB,1
1,BACK,1
7,STR,1
5,MUS,0
6,NORM,0
7,STR,1
5,MUS,0
4,MUC,0
2,DEB,1
4,MUC,1
8,TUM,1
1,BACK,1
7,STR,0
2,DEB,1
